order_id,product_id,product_name,category,price,quantity,customer_id,purchase_timestamp,customer_age,customer_location,total_price
645,53,Product D,Clothing,117.34,2,58,2023-10-23 10:00:00,24,Florida,234.68
646,42,Product C,Beauty,27.99,1,269,2023-11-20 17:00:00,34,Florida,27.99
647,58,Product D,Clothing,62.93,3,58,2023-01-29 15:00:00,56,California,188.79
648,39,Product C,Home,176.04,3,288,2023-07-14 05:00:00,53,New York,528.12
649,14,Product C,Clothing,403.27,4,105,2023-03-20 22:00:00,57,Texas,1613.08
650,95,Product D,Clothing,290.3,3,228,2023-11-04 21:00:00,62,California,870.9000000000001
651,5,Product C,Clothing,261.21,4,247,2023-07-25 02:00:00,21,New York,1044.84
652,35,Product A,Electronics,153.81,2,188,2023-09-21 10:00:00,55,California,307.62
653,87,Product B,Electronics,466.56,2,83,2023-05-13 15:00:00,42,California,933.12
654,93,Product C,Home,204.54,1,186,2023-06-08 05:00:00,22,California,204.54
655,75,Product A,Home,52.68,2,252,2023-08-04 18:00:00,47,California,105.36
656,18,Product C,Electronics,312.36,2,238,2023-06-15 08:00:00,29,California,624.72
657,76,Product B,Home,65.78,1,184,2023-04-24 04:00:00,21,California,65.78
658,9,Product A,Electronics,179.16,3,284,2023-01-08 22:00:00,41,California,537.48
659,74,Product B,Beauty,258.63,4,210,2023-02-25 15:00:00,46,Texas,1034.52
660,58,Product B,Clothing,438.37,4,296,2023-12-07 21:00:00,26,Florida,1753.48
661,17,Product A,Clothing,251.84,3,97,2023-01-16 18:00:00,21,Texas,755.52
662,7,Product A,Home,354.11,1,208,2023-06-09 13:00:00,68,California,354.11
663,46,Product A,Electronics,496.48,3,137,2023-09-23 20:00:00,41,California,1489.44
664,13,Product D,Electronics,74.43,2,184,2023-01-26 15:00:00,31,Texas,148.86
665,40,Product A,Home,144.62,1,76,2023-04-08 02:00:00,22,Texas,144.62
666,42,Product A,Electronics,203.34,1,287,2023-03-15 02:00:00,35,Florida,203.34
667,9,Product A,Beauty,216.7,1,142,2023-01-20 07:00:00,59,Texas,216.7
668,50,Product A,Clothing,211.4,4,237,2023-06-27 19:00:00,36,Florida,845.6
669,27,Product C,Home,454.73,3,25,2023-05-12 14:00:00,29,California,1364.19
670,66,Product D,Home,359.88,1,290,2023-06-01 00:00:00,35,New York,359.88
671,5,Product B,Electronics,307.87,1,67,2023-07-25 18:00:00,34,New York,307.87
672,29,Product A,Home,161.59,1,250,2023-08-14 17:00:00,47,New York,161.59
673,37,Product C,Beauty,413.66,3,118,2023-09-08 04:00:00,41,New York,1240.98
674,38,Product C,Electronics,477.98,4,73,2023-08-22 11:00:00,28,California,1911.92
675,83,Product C,Electronics,412.39,2,282,2023-04-03 04:00:00,52,New York,824.78
676,8,Product B,Electronics,10.77,4,10,2023-09-13 00:00:00,40,Texas,43.08
677,65,Product A,Electronics,321.84,1,211,2023-08-31 10:00:00,34,Texas,321.84
678,86,Product D,Beauty,35.06,4,152,2023-01-16 22:00:00,18,New York,140.24
679,17,Product D,Electronics,136.23,4,5,2023-04-05 00:00:00,32,Texas,544.92
680,71,Product C,Home,39.17,2,195,2023-02-28 20:00:00,49,Florida,78.34
681,89,Product B,Beauty,305.86,3,283,2023-09-14 02:00:00,26,California,917.58
682,45,Product B,Clothing,346.43,3,113,2023-01-16 11:00:00,32,New York,1039.29
683,4,Product B,Clothing,66.1,4,271,2023-08-30 22:00:00,45,New York,264.4
684,36,Product D,Home,198.08,4,163,2023-08-20 21:00:00,41,California,792.32
685,70,Product C,Home,233.56,3,105,2023-12-13 03:00:00,52,Texas,700.6800000000001
686,31,Product A,Beauty,190.84,3,181,2023-11-06 21:00:00,39,California,572.52
687,19,Product D,Clothing,69.3,2,44,2023-01-19 14:00:00,44,California,138.6
688,61,Product C,Clothing,215.28,1,282,2023-02-27 23:00:00,36,Texas,215.28
689,54,Product C,Clothing,378.08,4,175,2023-02-25 20:00:00,62,California,1512.32
690,39,Product A,Clothing,44.79,3,162,2023-05-03 11:00:00,29,Texas,134.37
691,91,Product A,Clothing,49.29,4,140,2023-09-06 17:00:00,37,Texas,197.16
692,74,Product A,Electronics,183.84,4,132,2023-07-20 13:00:00,18,California,735.36
693,90,Product B,Home,471.45,3,87,2023-05-29 17:00:00,38,Florida,1414.35
694,19,Product A,Electronics,337.6,2,176,2023-08-16 06:00:00,66,Texas,675.2
695,39,Product C,Clothing,342.55,4,183,2023-05-12 06:00:00,62,California,1370.2
696,67,Product A,Beauty,187.34,2,129,2023-09-25 06:00:00,18,Texas,374.68
697,45,Product C,Beauty,300.89,3,246,2023-07-14 01:00:00,27,Florida,902.67
698,13,Product D,Clothing,14.96,1,89,2023-10-17 11:00:00,64,Florida,14.96
699,92,Product B,Clothing,321.69,1,66,2023-11-27 23:00:00,49,New York,321.69
700,58,Product D,Beauty,457.51,4,158,2023-06-02 14:00:00,56,Texas,1830.04
701,20,Product D,Electronics,310.16,3,149,2023-07-06 18:00:00,39,Texas,930.48
702,92,Product C,Electronics,438.11,2,116,2023-07-19 21:00:00,35,California,876.22
703,72,Product D,Clothing,364.75,4,214,2023-07-31 04:00:00,65,Texas,1459.0
704,61,Product C,Electronics,69.07,3,294,2023-08-17 08:00:00,63,New York,207.20999999999998
705,39,Product A,Beauty,452.2,3,253,2023-12-01 17:00:00,49,Florida,1356.6
706,1,Product A,Electronics,42.56,2,143,2023-02-10 23:00:00,44,Florida,85.12
707,3,Product C,Clothing,271.64,4,250,2023-08-22 15:00:00,45,New York,1086.56
708,77,Product A,Beauty,79.65,3,25,2023-12-22 23:00:00,35,Texas,238.95000000000002
709,92,Product B,Electronics,15.74,3,277,2023-03-21 11:00:00,56,Texas,47.22
710,62,Product D,Home,216.8,3,70,2023-10-16 12:00:00,66,New York,650.4000000000001
711,63,Product B,Beauty,154.57,2,113,2023-06-23 22:00:00,46,California,309.14
712,25,Product D,Beauty,248.14,4,112,2023-10-30 17:00:00,35,Florida,992.56
713,56,Product A,Home,292.83,4,91,2023-03-24 22:00:00,61,New York,1171.32
714,33,Product B,Home,31.43,4,18,2023-08-22 04:00:00,25,New York,125.72
715,38,Product A,Beauty,70.27,4,149,2023-06-16 14:00:00,48,Texas,281.08
716,6,Product D,Home,283.73,1,227,2023-06-07 07:00:00,51,Florida,283.73
717,58,Product C,Clothing,178.15,1,214,2023-07-13 13:00:00,24,Texas,178.15
718,44,Product C,Clothing,367.3,4,151,2023-03-27 21:00:00,53,New York,1469.2
719,45,Product B,Clothing,329.62,2,192,2023-07-06 23:00:00,35,California,659.24
720,32,Product A,Beauty,424.35,1,40,2023-07-04 19:00:00,55,Florida,424.35
721,45,Product A,Home,349.32,3,242,2023-04-21 04:00:00,26,New York,1047.96
722,61,Product B,Home,220.67,1,138,2023-02-13 13:00:00,26,New York,220.67
723,47,Product C,Electronics,339.75,3,180,2023-11-28 07:00:00,63,California,1019.25
724,21,Product D,Electronics,144.94,4,200,2023-09-26 17:00:00,25,New York,579.76
725,80,Product B,Home,160.09,1,203,2023-04-22 17:00:00,68,New York,160.09
726,85,Product D,Home,396.6,2,61,2023-05-14 07:00:00,52,Florida,793.2
727,75,Product C,Home,228.75,1,192,2023-10-10 00:00:00,35,Florida,228.75
728,36,Product A,Beauty,401.21,1,5,2023-11-07 00:00:00,22,Florida,401.21
729,99,Product C,Home,412.99,1,237,2023-12-26 17:00:00,31,Texas,412.99
730,19,Product B,Electronics,430.21,4,181,2023-04-17 06:00:00,45,California,1720.84
731,20,Product A,Beauty,459.15,2,37,2023-06-26 01:00:00,47,Florida,918.3
732,57,Product B,Home,221.18,1,56,2023-01-25 20:00:00,21,Texas,221.18
733,18,Product B,Electronics,166.24,2,237,2023-09-10 06:00:00,56,Texas,332.48
734,47,Product C,Beauty,295.28,4,197,2023-03-04 17:00:00,37,California,1181.12
735,49,Product B,Home,191.87,3,73,2023-09-27 12:00:00,42,California,575.61
736,14,Product C,Home,304.53,1,59,2023-10-29 12:00:00,45,New York,304.53
737,15,Product A,Home,355.74,2,240,2023-03-06 15:00:00,29,Texas,711.48
738,31,Product C,Beauty,347.32,2,2,2023-10-13 12:00:00,19,Florida,694.64
739,1,Product A,Electronics,193.53,4,188,2023-03-02 09:00:00,60,California,774.12
740,54,Product C,Electronics,91.76,1,30,2023-09-06 01:00:00,31,Texas,91.76
741,3,Product D,Clothing,220.96,3,267,2023-12-19 08:00:00,39,Florida,662.88
742,16,Product D,Home,79.87,2,108,2023-12-02 02:00:00,48,Texas,159.74
743,87,Product B,Clothing,446.15,1,90,2023-04-21 19:00:00,40,California,446.15
744,57,Product C,Clothing,179.48,3,205,2023-11-09 21:00:00,65,New York,538.4399999999999
745,75,Product C,Electronics,85.69,2,220,2023-11-25 21:00:00,37,Texas,171.38
746,12,Product A,Beauty,22.47,2,94,2023-11-07 05:00:00,55,Florida,44.94
747,74,Product B,Beauty,326.45,3,103,2023-04-24 09:00:00,21,California,979.3499999999999
748,96,Product C,Electronics,322.08,3,223,2023-05-02 21:00:00,32,New York,966.24
749,16,Product B,Beauty,176.9,4,186,2023-10-24 00:00:00,41,Florida,707.6
750,72,Product D,Clothing,45.14,1,184,2023-09-18 00:00:00,42,Florida,45.14
751,76,Product C,Home,210.72,1,162,2023-01-22 08:00:00,18,Florida,210.72
752,24,Product C,Electronics,162.5,4,247,2023-01-09 23:00:00,24,Texas,650.0
753,28,Product B,Home,341.79,2,31,2023-11-01 03:00:00,48,California,683.58
754,8,Product C,Beauty,306.83,3,52,2023-05-12 09:00:00,29,Florida,920.49
755,92,Product B,Home,188.65,3,76,2023-11-07 10:00:00,59,Texas,565.95
756,36,Product C,Beauty,116.77,3,278,2023-03-13 02:00:00,22,California,350.31
757,90,Product A,Beauty,494.14,2,40,2023-03-07 07:00:00,61,California,988.28
758,8,Product B,Clothing,232.46,3,101,2023-02-17 00:00:00,67,Texas,697.38
759,58,Product C,Beauty,347.25,3,111,2023-05-27 06:00:00,59,Texas,1041.75
760,60,Product D,Clothing,78.87,4,249,2023-11-24 19:00:00,55,Florida,315.48
761,50,Product C,Clothing,247.94,2,191,2023-04-09 13:00:00,29,California,495.88
762,28,Product D,Clothing,23.49,1,182,2023-08-21 15:00:00,56,New York,23.49
763,92,Product D,Electronics,257.67,4,209,2023-07-24 01:00:00,35,Texas,1030.68
764,41,Product A,Electronics,482.37,4,22,2023-08-27 06:00:00,19,California,1929.48
765,100,Product B,Beauty,198.26,1,166,2023-09-08 01:00:00,27,California,198.26
766,64,Product C,Clothing,29.11,4,99,2023-07-10 07:00:00,32,Florida,116.44
767,27,Product A,Electronics,25.17,2,208,2023-04-25 05:00:00,47,New York,50.34
768,63,Product C,Clothing,200.11,3,8,2023-05-06 20:00:00,61,Florida,600.33
769,17,Product D,Home,88.41,2,190,2023-09-18 16:00:00,34,New York,176.82
770,73,Product B,Home,21.44,1,175,2023-01-10 12:00:00,21,New York,21.44
771,33,Product C,Home,380.54,1,273,2023-12-15 10:00:00,24,Texas,380.54
772,84,Product C,Beauty,234.68,4,17,2023-01-13 06:00:00,58,California,938.72
773,77,Product D,Clothing,151.73,2,90,2023-06-28 12:00:00,48,California,303.46
774,92,Product C,Home,451.04,2,141,2023-12-26 01:00:00,68,California,902.08
775,29,Product C,Electronics,66.91,1,145,2023-10-11 09:00:00,56,New York,66.91
776,13,Product D,Home,478.4,2,166,2023-02-08 06:00:00,51,California,956.8
777,46,Product A,Home,163.84,1,78,2023-01-21 18:00:00,23,Texas,163.84
778,35,Product D,Home,445.32,2,262,2023-04-28 01:00:00,67,New York,890.64
779,6,Product A,Beauty,305.44,2,163,2023-07-26 17:00:00,55,New York,610.88
780,82,Product B,Electronics,415.09,2,14,2023-06-07 11:00:00,62,New York,830.18
781,69,Product A,Clothing,492.17,1,239,2023-03-30 06:00:00,68,New York,492.17
782,47,Product A,Electronics,151.32,4,72,2023-09-24 07:00:00,51,Texas,605.28
783,25,Product B,Clothing,480.96,2,143,2023-01-07 01:00:00,61,California,961.92
784,66,Product A,Beauty,200.85,1,283,2023-11-27 22:00:00,32,Texas,200.85
785,10,Product D,Beauty,198.9,1,269,2023-07-10 05:00:00,31,California,198.9
786,56,Product A,Beauty,176.79,2,241,2023-01-09 00:00:00,23,Texas,353.58
787,30,Product B,Beauty,275.29,2,245,2023-08-05 03:00:00,67,Florida,550.58
788,5,Product D,Clothing,85.53,4,163,2023-10-04 13:00:00,54,Florida,342.12
789,33,Product B,Home,281.32,1,60,2023-12-10 11:00:00,67,Florida,281.32
790,65,Product B,Clothing,275.44,1,6,2023-04-11 10:00:00,49,Florida,275.44
791,18,Product C,Electronics,383.33,3,197,2023-03-17 20:00:00,20,New York,1149.99
792,96,Product C,Beauty,418.49,1,58,2023-05-04 12:00:00,20,New York,418.49
793,49,Product B,Beauty,225.82,4,217,2023-04-16 01:00:00,39,Texas,903.28
794,11,Product B,Electronics,158.14,3,26,2023-04-18 00:00:00,39,Texas,474.41999999999996
795,85,Product B,Clothing,137.07,3,5,2023-09-03 02:00:00,27,Florida,411.21
796,26,Product C,Home,105.37,3,20,2023-03-19 19:00:00,68,California,316.11
797,63,Product C,Home,38.25,2,198,2023-11-08 01:00:00,20,Florida,76.5
798,89,Product A,Electronics,177.8,2,59,2023-11-13 18:00:00,29,Texas,355.6
799,86,Product A,Home,142.42,1,242,2023-05-14 07:00:00,46,Florida,142.42
800,59,Product B,Clothing,483.54,3,146,2023-09-12 07:00:00,65,Texas,1450.6200000000001
801,27,Product D,Clothing,283.28,4,273,2023-01-11 00:00:00,34,Florida,1133.12
802,49,Product D,Electronics,180.17,2,249,2023-05-24 08:00:00,24,California,360.34
803,77,Product C,Clothing,294.43,4,14,2023-07-12 23:00:00,30,Florida,1177.72
804,33,Product C,Beauty,78.21,4,13,2023-12-11 18:00:00,19,California,312.84
805,98,Product C,Electronics,227.58,2,44,2023-07-31 13:00:00,21,California,455.16
806,99,Product B,Clothing,316.85,2,19,2023-06-07 00:00:00,27,Texas,633.7
807,1,Product D,Electronics,249.56,2,63,2023-11-30 03:00:00,56,California,499.12
808,21,Product A,Home,206.87,2,239,2023-09-25 21:00:00,41,New York,413.74
809,55,Product B,Clothing,496.99,3,100,2023-05-31 05:00:00,34,New York,1490.97
810,6,Product A,Beauty,441.35,3,163,2023-04-01 13:00:00,69,New York,1324.0500000000002
811,92,Product A,Clothing,315.47,3,122,2023-10-01 16:00:00,23,Texas,946.4100000000001
812,81,Product B,Electronics,288.99,3,44,2023-04-19 09:00:00,36,New York,866.97
813,69,Product A,Electronics,314.12,1,145,2023-04-21 17:00:00,22,Texas,314.12
814,95,Product D,Clothing,108.64,3,50,2023-09-11 08:00:00,49,Texas,325.92
815,5,Product A,Beauty,203.62,2,65,2023-11-02 05:00:00,27,New York,407.24
816,3,Product D,Beauty,29.34,4,288,2023-03-31 23:00:00,26,California,117.36
817,53,Product D,Beauty,243.02,3,164,2023-06-09 14:00:00,44,Florida,729.0600000000001
818,23,Product D,Electronics,276.08,1,141,2023-12-13 09:00:00,30,Texas,276.08
819,53,Product C,Clothing,121.6,2,128,2023-07-02 00:00:00,36,New York,243.2
820,37,Product A,Home,482.37,4,239,2023-02-24 21:00:00,38,Texas,1929.48
821,74,Product B,Electronics,455.63,4,296,2023-07-07 05:00:00,41,California,1822.52
822,74,Product B,Beauty,363.85,3,187,2023-02-21 06:00:00,55,California,1091.5500000000002
823,83,Product A,Clothing,271.36,4,208,2023-02-17 05:00:00,21,New York,1085.44
824,17,Product C,Beauty,436.28,3,220,2023-11-13 23:00:00,41,Texas,1308.84
825,85,Product C,Home,74.02,3,190,2023-02-24 05:00:00,52,Florida,222.06
826,78,Product D,Beauty,397.35,2,284,2023-03-21 14:00:00,20,Florida,794.7
827,73,Product A,Beauty,71.16,2,237,2023-12-03 18:00:00,21,Texas,142.32
828,1,Product A,Home,399.16,1,194,2023-12-04 19:00:00,54,Texas,399.16
829,51,Product B,Clothing,145.13,2,287,2023-11-29 02:00:00,57,Texas,290.26
830,45,Product A,Electronics,439.77,2,259,2023-03-21 20:00:00,65,New York,879.54
831,77,Product C,Clothing,472.58,3,246,2023-10-19 12:00:00,52,California,1417.74
832,4,Product A,Home,82.91,2,136,2023-04-25 21:00:00,48,Florida,165.82
833,62,Product B,Beauty,236.71,3,280,2023-09-27 08:00:00,61,New York,710.13
834,65,Product D,Clothing,490.68,3,271,2023-01-08 10:00:00,42,Texas,1472.04
835,32,Product B,Electronics,246.87,2,171,2023-09-23 02:00:00,57,Texas,493.74
836,34,Product B,Home,433.14,1,159,2023-12-28 19:00:00,30,California,433.14
837,92,Product D,Clothing,298.48,1,201,2023-01-03 12:00:00,21,Texas,298.48
838,95,Product B,Electronics,193.91,4,45,2023-10-06 09:00:00,63,New York,775.64
839,72,Product B,Home,150.03,4,264,2023-05-01 15:00:00,31,New York,600.12
840,39,Product A,Electronics,109.58,2,71,2023-01-25 09:00:00,30,California,219.16
841,26,Product A,Home,383.28,1,103,2023-08-31 15:00:00,44,New York,383.28
842,34,Product D,Beauty,199.4,3,125,2023-01-23 06:00:00,23,Florida,598.2
843,54,Product A,Clothing,260.52,4,286,2023-05-25 06:00:00,34,New York,1042.08
844,3,Product A,Electronics,251.24,3,230,2023-06-17 03:00:00,53,New York,753.72
845,50,Product B,Home,292.87,4,146,2023-05-22 14:00:00,57,New York,1171.48
846,12,Product C,Electronics,434.13,2,197,2023-03-31 19:00:00,66,Florida,868.26
847,65,Product A,Electronics,490.56,1,221,2023-09-06 14:00:00,52,Texas,490.56
848,54,Product C,Clothing,209.72,4,60,2023-11-02 09:00:00,34,New York,838.88
849,5,Product A,Beauty,415.48,1,98,2023-10-17 21:00:00,58,California,415.48
850,94,Product A,Electronics,384.62,3,171,2023-08-10 21:00:00,19,Florida,1153.8600000000001
851,94,Product D,Home,291.03,2,173,2023-12-21 22:00:00,30,California,582.06
852,57,Product D,Home,478.46,1,151,2023-07-15 23:00:00,69,New York,478.46
853,17,Product D,Beauty,108.23,2,122,2023-04-23 18:00:00,19,California,216.46
854,47,Product C,Home,63.54,1,108,2023-01-01 01:00:00,69,New York,63.54
855,23,Product B,Beauty,428.44,3,4,2023-12-13 12:00:00,45,Florida,1285.32
856,79,Product A,Home,225.18,3,93,2023-02-16 00:00:00,60,California,675.54
857,85,Product A,Clothing,425.01,2,6,2023-03-19 13:00:00,43,California,850.02
858,14,Product A,Electronics,447.61,3,288,2023-08-08 13:00:00,39,New York,1342.83
859,66,Product C,Clothing,40.6,4,106,2023-10-17 07:00:00,64,New York,162.4
860,75,Product D,Electronics,442.9,1,146,2023-12-13 16:00:00,60,Texas,442.9
861,51,Product B,Electronics,229.68,3,271,2023-01-19 05:00:00,20,New York,689.04
862,38,Product C,Electronics,260.11,4,96,2023-07-21 22:00:00,52,New York,1040.44
863,64,Product D,Clothing,317.03,2,229,2023-05-11 09:00:00,29,Texas,634.06
864,98,Product C,Electronics,463.93,4,202,2023-12-03 17:00:00,41,New York,1855.72
865,38,Product B,Clothing,19.37,2,212,2023-02-07 13:00:00,22,New York,38.74
866,50,Product D,Beauty,243.65,2,6,2023-08-13 22:00:00,37,Texas,487.3
867,98,Product C,Home,346.98,1,112,2023-10-06 06:00:00,56,Florida,346.98
868,82,Product B,Home,364.13,1,106,2023-08-19 09:00:00,56,Florida,364.13
869,30,Product A,Electronics,349.34,4,139,2023-10-03 04:00:00,30,New York,1397.36
870,79,Product B,Clothing,75.87,1,299,2023-06-13 06:00:00,58,New York,75.87
871,91,Product A,Home,156.7,1,96,2023-02-14 11:00:00,62,Texas,156.7
872,51,Product C,Clothing,185.77,1,297,2023-01-02 02:00:00,29,Texas,185.77
873,63,Product D,Clothing,404.17,4,214,2023-10-17 01:00:00,30,Florida,1616.68
874,98,Product D,Electronics,146.59,3,291,2023-10-30 16:00:00,27,California,439.77
875,52,Product C,Home,113.25,1,22,2023-10-24 14:00:00,50,New York,113.25
876,38,Product D,Electronics,479.15,1,193,2023-01-23 19:00:00,57,California,479.15
877,97,Product D,Electronics,14.34,4,150,2023-08-11 10:00:00,33,California,57.36
878,88,Product A,Home,498.93,3,247,2023-05-11 20:00:00,62,Texas,1496.79
879,79,Product C,Home,341.64,1,267,2023-11-30 04:00:00,52,New York,341.64
880,30,Product B,Beauty,415.95,2,251,2023-03-08 06:00:00,20,New York,831.9
881,51,Product A,Beauty,154.36,4,3,2023-11-21 00:00:00,22,Texas,617.44
882,81,Product C,Clothing,17.01,1,76,2023-07-25 23:00:00,43,California,17.01
883,5,Product A,Home,371.56,1,87,2023-11-21 22:00:00,28,Texas,371.56
884,29,Product B,Beauty,418.73,2,270,2023-06-07 23:00:00,24,Florida,837.46
885,4,Product B,Clothing,372.83,2,225,2023-02-26 13:00:00,27,New York,745.66
886,10,Product C,Clothing,80.0,4,18,2023-12-04 04:00:00,59,Florida,320.0
887,56,Product B,Clothing,379.18,4,113,2023-05-15 09:00:00,69,Texas,1516.72
888,17,Product A,Beauty,386.77,2,251,2023-04-13 12:00:00,51,New York,773.54
889,74,Product B,Home,332.68,4,233,2023-04-24 16:00:00,20,Florida,1330.72
890,17,Product A,Electronics,385.4,2,279,2023-10-08 06:00:00,25,Florida,770.8
891,84,Product A,Clothing,424.5,1,202,2023-11-08 17:00:00,48,California,424.5
892,88,Product B,Beauty,310.67,2,83,2023-09-25 22:00:00,28,New York,621.34
893,69,Product C,Beauty,53.42,2,125,2023-05-10 18:00:00,62,Florida,106.84
894,34,Product D,Electronics,248.94,3,175,2023-01-26 16:00:00,24,Florida,746.8199999999999
895,6,Product B,Electronics,48.05,2,69,2023-06-01 20:00:00,62,California,96.1
896,53,Product A,Beauty,209.7,2,47,2023-09-25 05:00:00,19,Florida,419.4
897,66,Product A,Home,209.48,3,256,2023-02-20 03:00:00,23,Florida,628.4399999999999
898,77,Product B,Electronics,42.34,4,215,2023-04-17 21:00:00,58,Florida,169.36
899,43,Product C,Beauty,180.92,3,30,2023-05-13 06:00:00,49,California,542.76
900,75,Product C,Electronics,64.39,1,281,2023-05-09 09:00:00,37,Florida,64.39
901,23,Product A,Home,406.04,3,237,2023-04-20 14:00:00,51,Florida,1218.1200000000001
902,55,Product A,Clothing,474.37,1,248,2023-05-12 17:00:00,67,New York,474.37
903,80,Product C,Electronics,45.44,4,25,2023-06-30 01:00:00,33,New York,181.76
904,95,Product D,Home,478.01,3,74,2023-09-19 05:00:00,42,California,1434.03
905,75,Product B,Beauty,266.06,3,206,2023-10-23 19:00:00,29,Texas,798.1800000000001
906,16,Product A,Electronics,156.79,4,94,2023-11-04 08:00:00,24,New York,627.16
907,8,Product A,Electronics,47.66,1,127,2023-06-19 22:00:00,56,California,47.66
908,4,Product C,Beauty,255.31,3,25,2023-08-30 17:00:00,34,Florida,765.9300000000001
909,4,Product B,Clothing,399.31,1,116,2023-06-22 23:00:00,62,Florida,399.31
910,56,Product C,Beauty,356.47,3,48,2023-04-19 08:00:00,28,California,1069.41
911,25,Product B,Electronics,34.61,2,226,2023-09-15 07:00:00,23,Florida,69.22
912,67,Product B,Beauty,45.72,3,266,2023-01-28 18:00:00,40,Florida,137.16
913,96,Product B,Home,207.41,4,99,2023-01-12 19:00:00,44,Texas,829.64
914,67,Product A,Beauty,154.69,4,11,2023-09-01 08:00:00,63,Florida,618.76
915,27,Product D,Electronics,123.87,1,85,2023-05-29 13:00:00,23,New York,123.87
916,93,Product C,Beauty,147.69,3,214,2023-07-11 09:00:00,55,Florida,443.07
917,32,Product D,Clothing,403.71,1,173,2023-03-03 01:00:00,19,California,403.71
918,50,Product C,Beauty,465.32,1,209,2023-12-13 17:00:00,39,Texas,465.32
919,61,Product B,Clothing,208.5,2,64,2023-07-17 06:00:00,37,Florida,417.0
920,51,Product A,Home,453.99,2,258,2023-09-18 17:00:00,42,California,907.98
921,19,Product D,Clothing,167.53,4,121,2023-11-03 22:00:00,32,New York,670.12
922,21,Product A,Beauty,243.45,1,298,2023-06-03 00:00:00,66,Florida,243.45
923,5,Product C,Electronics,120.75,4,54,2023-11-04 14:00:00,46,Texas,483.0
924,82,Product A,Clothing,323.83,3,272,2023-10-02 11:00:00,25,Florida,971.49
925,92,Product A,Home,489.7,1,241,2023-02-11 08:00:00,54,California,489.7
926,42,Product D,Clothing,305.71,1,243,2023-10-13 18:00:00,66,Texas,305.71
927,61,Product B,Clothing,185.33,3,18,2023-03-30 09:00:00,69,Florida,555.99
928,22,Product A,Clothing,327.43,3,187,2023-04-03 15:00:00,50,New York,982.29
929,21,Product B,Home,70.23,4,144,2023-07-08 10:00:00,39,Texas,280.92
930,70,Product C,Beauty,445.44,4,262,2023-05-13 20:00:00,67,New York,1781.76
931,1,Product A,Clothing,256.51,3,239,2023-05-15 21:00:00,64,California,769.53
932,5,Product D,Clothing,230.18,4,298,2023-06-22 08:00:00,22,Florida,920.72
933,12,Product C,Electronics,297.07,3,76,2023-01-15 07:00:00,56,New York,891.21
934,90,Product C,Home,316.14,1,188,2023-07-16 00:00:00,35,California,316.14
935,46,Product D,Clothing,45.17,1,246,2023-07-20 23:00:00,55,Florida,45.17
936,34,Product A,Home,344.48,2,130,2023-07-25 00:00:00,54,California,688.96
937,49,Product A,Clothing,128.55,1,283,2023-05-14 09:00:00,47,New York,128.55
938,78,Product C,Beauty,359.84,3,79,2023-08-16 23:00:00,68,California,1079.52
939,90,Product A,Beauty,413.04,4,72,2023-02-07 00:00:00,48,Texas,1652.16
940,45,Product B,Clothing,403.94,2,263,2023-10-24 23:00:00,27,Florida,807.88
941,27,Product D,Beauty,280.73,4,191,2023-06-05 00:00:00,32,California,1122.92
942,73,Product B,Clothing,264.88,3,63,2023-05-01 03:00:00,59,New York,794.64
943,26,Product A,Beauty,80.01,1,12,2023-06-25 12:00:00,65,Florida,80.01
944,47,Product C,Electronics,389.92,2,141,2023-10-18 01:00:00,61,Texas,779.84
945,86,Product D,Electronics,142.99,3,254,2023-04-11 15:00:00,35,Florida,428.97
946,56,Product A,Electronics,253.38,2,43,2023-05-06 01:00:00,40,Texas,506.76
947,94,Product A,Home,149.29,2,17,2023-03-14 10:00:00,50,Florida,298.58
948,63,Product C,Home,75.58,1,63,2023-02-26 20:00:00,33,California,75.58
949,48,Product C,Electronics,318.48,3,253,2023-04-23 20:00:00,55,California,955.44
950,61,Product B,Home,36.62,4,292,2023-02-08 12:00:00,52,New York,146.48
951,81,Product D,Beauty,376.84,2,8,2023-01-07 07:00:00,51,Texas,753.68
952,26,Product D,Clothing,165.62,2,90,2023-12-02 04:00:00,45,New York,331.24
953,36,Product C,Clothing,10.07,4,208,2023-02-08 00:00:00,19,California,40.28
954,1,Product B,Clothing,260.45,3,292,2023-04-07 17:00:00,47,Texas,781.3499999999999
955,8,Product D,Electronics,32.96,2,284,2023-01-21 15:00:00,30,New York,65.92
956,99,Product C,Home,145.32,2,118,2023-03-31 12:00:00,58,New York,290.64
957,52,Product A,Beauty,356.42,2,175,2023-01-24 04:00:00,33,New York,712.84
958,79,Product D,Beauty,40.72,3,76,2023-03-06 16:00:00,22,New York,122.16
959,47,Product B,Electronics,421.28,3,101,2023-03-30 08:00:00,45,New York,1263.84
960,56,Product B,Beauty,11.87,4,151,2023-05-09 13:00:00,56,Texas,47.48
961,86,Product B,Beauty,130.94,3,270,2023-05-27 00:00:00,62,New York,392.82
962,14,Product A,Beauty,373.04,3,71,2023-01-07 12:00:00,37,Texas,1119.1200000000001
963,90,Product D,Beauty,164.97,1,180,2023-11-09 17:00:00,41,New York,164.97
964,28,Product D,Home,59.93,4,124,2023-10-26 10:00:00,44,California,239.72
965,87,Product A,Beauty,186.51,2,293,2023-08-19 03:00:00,47,California,373.02
966,78,Product D,Clothing,142.49,3,285,2023-11-11 07:00:00,62,New York,427.47
967,88,Product A,Electronics,422.93,2,195,2023-12-02 15:00:00,44,Florida,845.86
